nohup: ignoring input
Dash is running on http://0.0.0.0:8050/

 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8050
 * Running on http://172.31.36.100:8050
[33mPress CTRL+C to quit[0m
[2025-04-06 20:47:29,835] ERROR in app: Exception on /_dash-update-component [POST]
Traceback (most recent call last):
  File "/home/ec2-user/monenv/lib64/python3.9/site-packages/dash/dash.py", line 1326, in dispatch
    cb = self.callback_map[output]
KeyError: 'price-graph.figure'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ec2-user/monenv/lib64/python3.9/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ec2-user/monenv/lib64/python3.9/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ec2-user/monenv/lib64/python3.9/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ec2-user/monenv/lib64/python3.9/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/ec2-user/monenv/lib64/python3.9/site-packages/dash/dash.py", line 1400, in dispatch
    raise KeyError(msg) from missing_callback_function
KeyError: "Callback function not found for output 'price-graph.figure', perhaps you forgot to prepend the '@'?"
90.127.213.56 - - [06/Apr/2025 20:47:29] "[35m[1mPOST /_dash-update-component HTTP/1.1[0m" 500 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET / HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash/deps/react@18.v3_0_2m1743807613.3.1.min.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v2_0_0m1743972435.min.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v3_0_2m1743807613.min.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash/deps/react-dom@18.v3_0_2m1743807613.3.1.min.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash/deps/prop-types@15.v3_0_2m1743807613.8.1.min.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash/deps/polyfill@7.v3_0_2m1743807613.12.1.min.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v3_0_4m1743807613.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:42] "GET /_dash-component-suites/dash/dcc/dash_core_components.v3_0_4m1743807613.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:43] "GET /_dash-component-suites/dash/dash_table/bundle.v6_0_1m1743807613.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:43] "GET /_dash-component-suites/dash/html/dash_html_components.v3_0_1m1743807613.min.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:43] "GET /_dash-dependencies HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:44] "GET /_favicon.ico?v=3.0.2 HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:44] "GET /_dash-layout HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:44] "GET /_favicon.ico?v=3.0.2 HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:45] "POST /_dash-update-component HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:46] "[36mGET /_dash-component-suites/dash/dcc/async-graph.js HTTP/1.1[0m" 304 -
79.95.86.105 - - [06/Apr/2025 20:47:46] "[36mGET /_dash-component-suites/plotly/package_data/plotly.min.js HTTP/1.1[0m" 304 -
79.95.86.105 - - [06/Apr/2025 20:47:53] "POST /_dash-update-component HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:53] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:47:53] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:48:05] "POST /_dash-update-component HTTP/1.1" 200 -
79.95.86.105 - - [06/Apr/2025 20:48:10] "POST /_dash-update-component HTTP/1.1" 200 -
